,Province,Year,Mean_Emissions,Treatment_Group,Post,is_BritishColumbia,is_Manitoba,is_NewBrunswick,is_NewfoundlandandLabrador,is_NorthwestTerritories,is_NovaScotia,is_Nunavut,is_Ontario,is_PrinceEdwardIsland,is_Quebec,is_Saskatchewan,is_Yukon,is_2005,is_2006,is_2007,is_2008,is_2009,is_2010,is_2011,is_2012,is_2013,is_2014,is_2015,is_2016,is_2017,is_2018,is_2019
0,Alberta,2004,1098697.2356056122,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Alberta,2005,1079982.2002517171,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Alberta,2006,1105351.409090136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Alberta,2007,1060462.6734585378,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,Alberta,2008,1097123.1264677981,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5,Alberta,2009,733461.3928894037,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6,Alberta,2010,746981.6556289091,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7,Alberta,2011,765030.8012723025,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
8,Alberta,2012,773721.2807429633,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9,Alberta,2013,774898.8189450994,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10,Alberta,2014,752438.6248426648,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
11,Alberta,2015,775346.1683366044,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
